#tokens:	73219	type:	8009
亲吻	1652	4
耳边	1653	4
之上	1654	4
热情	1655	4
很久没	1656	4
小小的	1657	4
冷冰冰	1658	4
过分	1659	4
还会	1660	4
迷幻	1661	4
直	1662	4
脱衣服	1663	4
走开	1664	4
我错	1665	4
底下	1666	4
家时	1667	4
丢	1668	4
次	1669	4
抛弃	1670	4
羞耻感	1671	4
脑子里	1672	4
自从	1673	4
负责	1674	4
教	1675	4
买酒	1676	4
创意	1677	4
教育	1678	4
好日子	1679	4
视线	1680	4
透明	1681	4
该死	1682	4
挑战	1683	4
护士	1684	4
守	1685	4
耳机	1686	4
留在	1687	4
呕吐	1688	4
几年	1689	4
俄	1690	4
抒情	1691	4
差点	1692	4
命	1693	4
苦	1694	4
柔和	1695	4
汽车	1696	4
大部分	1697	4
抵达	1698	4
带我去	1699	4
不是故意	1700	4
按	1701	4
保安	1702	4
唯	1703	4
关上	1704	4
碗	1705	4
厨房	1706	4
书包	1707	4
三	1708	4
打劫	1709	4
手表	1710	4
头顶	1711	4
赶紧	1712	4
搞糊涂	1713	4
抢	1714	4
楼下	1715	4
侮辱	1716	4
追	1717	4
基说	1718	4
朋友家	1719	4
一支	1720	4
玩具	1721	4
时不时	1722	4
同	1723	4
严肃	1724	4
哥哥	1725	4
报纸	1726	4
张国荣	1727	4
之一	1728	4
清洁	1729	4
适应	1730	4
不该	1731	4
致命	1732	4
统统	1733	4
抬起头来	1734	4
来回	1735	4
无辜	1736	4
偷走	1737	4
声	1738	4
几种	1739	4
吸	1740	4
引起	1741	4
不必	1742	4
欺骗	1743	4
是从	1744	4
小黑板	1745	4
小河	1746	4
不幸	1747	4
当当	1748	4
及	1749	4
天才	1750	4
按照	1751	4
乐器	1752	4
最美	1753	4
柔软	1754	4
五官	1755	4
显示	1756	4
欣赏	1757	4
职业	1758	4
还要	1759	4
一笔	1760	4
乙	1761	4
绝不会	1762	4
好处	1763	4
嗓子	1764	4
注定	1765	4
强奸	1766	4
送回	1767	4
赌档	1768	4
抽屉	1769	4
走出	1770	4
珠海	1771	4
两次	1772	4
每天晚上	1773	4
