#tokens:	9354	type:	2159
缓慢	1058	1
移动	1059	1
拐弯抹角	1060	1
花城	1061	1
总结	1062	1
再也不会	1063	1
轻松	1064	1
跳跃	1065	1
很难	1066	1
一过	1067	1
快地	1068	1
算	1069	1
很深	1070	1
深	1071	1
聊天	1072	1
日本	1073	1
差一点	1074	1
结	1075	1
物是人非	1076	1
多年	1077	1
空置	1078	1
某种	1079	1
闲散	1080	1
会过	1081	1
快	1082	1
一列	1083	1
飞驰	1084	1
火车	1085	1
唯一	1086	1
保持一致	1087	1
主动	1088	1
跳车	1089	1
者	1090	1
属	1091	1
兔	1092	1
本命年	1093	1
母亲	1094	1
生日	1095	1
玉如意	1096	1
绘着	1097	1
蝙蝠	1098	1
云纹	1099	1
流云	1100	1
百福	1101	1
亲情	1102	1
妥协	1103	1
冲动	1104	1
回忆往事	1105	1
写出	1106	1
往年	1107	1
旧年	1108	1
需要	1109	1
常态	1110	1
较少	1111	1
干扰	1112	1
用来	1113	1
时常	1114	1
一切都是	1115	1
四个	1116	1
改头换面	1117	1
列	1118	1
困难	1119	1
进行	1120	1
前卫	1121	1
答卷	1122	1
命题作文	1123	1
深深浅浅	1124	1
短	1125	1
评判	1126	1
乐评人	1127	1
散文随笔	1128	1
无关	1129	1
牵扯	1130	1
零碎	1131	1
保持良好	1132	1
决不会	1133	1
体制	1134	1
合作	1135	1
疯狂	1136	1
一段	1137	1
日子	1138	1
散步	1139	1
后悔	1140	1
读	1141	1
严重	1142	1
透	1143	1
手绘	1144	1
兼职	1145	1
听众	1146	1
欲念	1147	1
深沉	1148	1
节制	1149	1
不过	1150	1
人生	1151	1
精	1152	1
精彩	1153	1
彩	1154	1
岂	1155	1
趁早	1156	1
来得	1157	1
太晚	1158	1
痛快	1159	1
观念	1160	1
文化	1161	1
周刊	1162	1
诉说	1163	1
说出	1164	1
网络	1165	1
个人主页	1166	1
留言	1167	1
亲自	1168	1
回复	1169	1
虚	1170	1
收到	1171	1
来自	1172	1
一封信	1173	1
第一封	1174	1
激动	1175	1
强装	1176	1
冷静	1177	1
身在	1178	1
漠视	1179	1
莉	1180	1
诚实	1181	1
回答	1182	1
严肃	1183	1
沙漠	1184	1
多少	1185	1
目前	1186	1
每月	1187	1
八百	1188	1
三拾	1189	1
八元	1190	1
七角	1191	1
三分	1192	1
鹿鼎记	1193	1
古惑仔	1194	1
书才	1195	1
西游记	1196	1
神话	1197	1
头疼	1198	1
求神	1199	1
写错	1200	1
麦田	1201	1
制作	1202	1
第	1203	1
首歌	1204	1
花儿	1205	1
歌里	1206	1
封套	1207	1
活泼	1208	1
女伴	1209	1
三个	1210	1
从商	1211	1
度过	1212	1
最美	1213	1
时光	1214	1
接过	1215	1
题目	1216	1
有雾	1217	1
海南	1218	1
船上	1219	1
日落	1220	1
水盆	1221	1
猜测	1222	1
惊人	1223	1
直立起来	1224	1
地面	1225	1
摆出	1226	1
软塌塌	1227	1
趴在	1228	1
那儿	1229	1
捡	1230	1
扔	1231	1
进水	1232	1
厨师	1233	1
忙	1234	1
直立	1235	1
一分钟	1236	1
死亡	1237	1
迅速	1238	1
轻微	1239	1
每次	1240	1
高空	1241	1
坠落	1242	1
事故	1243	1
恐慌	1244	1
办法	1245	1
避免	1246	1
我能	1247	1
坠毁	1248	1
那刻	1249	1
打通	1250	1
妈妈	1251	1
之内	1252	1
软弱	1253	1
水里活	1254	1
几天	1255	1
一身	1256	1
血死	1257	1
东三环	1258	1
硬	1259	1
木椅	1260	1
方格	1261	1
震耳欲聋	1262	1
很久以前	1263	1
节目	1264	1
会卖	1265	1
调频电台	1266	1
消息	1267	1
好像	1268	1
一间	1269	1
无所事事	1270	1
担着	1271	1
心	1272	1
说不出来	1273	1
鼓手	1274	1
细棒	1275	1
翻滚	1276	1
出神入化	1277	1
化妆间	1278	1
深褐色	1279	1
手提	1280	1
絮絮	1281	1
格格不入	1282	1
褐色	1283	1
前面	1284	1
露天	1285	1
座	1286	1
惨白	1287	1
塑料	1288	1
圈椅	1289	1
围	1290	1
木	1291	1
缠绕着	1292	1
绿色	1293	1
枝蔓	1294	1
深秋	1295	1
寒冷	1296	1
走过	1297	1
桌椅	1298	1
搭理	1299	1
一句	1300	1
最新版	1301	1
回头	1302	1
张望	1303	1
只有	1304	1
灯火	1305	1
繁花似锦	1306	1
地闪	1307	1
人会	1308	1
兆龙	1309	1
纸杯	1310	1
衣香鬓影	1311	1
喝完	1312	1
再续	1313	1
约	1314	1
那家	1315	1
领去	1316	1
猎人	1317	1
许美静	1318	1
真相	1319	1
可惜	1320	1
太迟	1321	1
里会	1322	1
怎样	1323	1
豪富	1324	1
门	1325	1
局促	1326	1
长桌	1327	1
一侧	1328	1
碎花	1329	1
细布	1330	1
围裙	1331	1
下面	1332	1
圆润	1333	1
德国	1334	1
举手	1335	1
贴近	1336	1
茶杯	1337	1
天真	1338	1
饱满	1339	1
乐意	1340	1
端	1341	1
水有	1342	1
消失	1343	1
果然	1344	1
不用	1345	1
二十一岁	1346	1
透明	1347	1
长颈	1348	1
瓶	1349	1
装	1350	1
马蹄莲	1351	1
太空	1352	1
往里面	1353	1
瓶底	1354	1
一颗	1355	1
马来	1356	1
玉	1357	1
投进去	1358	1
听到	1359	1
笔尖	1360	1
碰撞	1361	1
啪	1362	1
冰凉	1363	1
见过	1364	1
浓	1365	1
酽	1366	1
默不作声	1367	1
聚集	1368	1
抚摸	1369	1
滚落	1370	1
杯子	1371	1
湿	1372	1
大片	1373	1
短小	1374	1
女招待	1375	1
词汇	1376	1
胖女人	1377	1
俯下	1378	1
身子	1379	1
往	1380	1
桶	1381	1
舀	1382	1
她化	1383	1
过装	1384	1
丈夫	1385	1
盯	1386	1
胖	1387	1
小腿	1388	1
颜色	1389	1
漂亮	1390	1
扬	1391	1
特鲁维	1392	1
尔	1393	1
傍晚	1394	1
第一	1395	1
是康	1396	1
帕里	1397	1
苦	1398	1
开胃酒	1399	1
呕吐	1400	1
爱杜拉	1401	1
一壶	1402	1
菊花茶	1403	1
加糖	1404	1
加	1405	1
人写	1406	1
王资要	1407	1
续	1408	1
白开水	1409	1
淡而无味	1410	1
凉	1411	1
糖	1412	1
沉淀	1413	1
杯底	1414	1
凝固	1415	1
陈垢	1416	1
青岛	1417	1
至今	1418	1
偶像	1419	1
我抖	1420	1
平静下来	1421	1
忽然	1422	1
决心	1423	1
打	1424	1
台式	1425	1
电话机	1426	1
多次	1427	1
短发	1428	1
亮	1429	1
吧台	1430	1
号码	1431	1
面孔	1432	1
忘记	1433	1
只过	1434	1
一两年	1435	1
忘	1436	1
口是心非	1437	1
闲聊	1438	1
进来	1439	1
韩国	1440	1
学生	1441	1
吱吱喳喳	1442	1
听得懂	1443	1
会儿	1444	1
一对	1445	1
夫妻	1446	1
凝重	1447	1
菠萝	1448	1
比萨	1449	1
操作	1450	1
刀叉	1451	1
花朵	1452	1
明年	1453	1
留下	1454	1
妻子	1455	1
执著	1456	1
叫车	1457	1
还好	1458	1
把头	1459	1
别	1460	1
中午	1461	1
吃火锅	1462	1
人多	1463	1
辆	1464	1
出租车	1465	1
请载	1466	1
最近	1467	1
娱乐场	1468	1
三十	1469	1
秒钟	1470	1
到达	1471	1
付	1472	1
七元	1473	1
人民币	1474	1
找到	1475	1
没烦	1476	1
没恼	1477	1
两	1478	1
坐到	1479	1
从前	1480	1
太轻过	1481	1
关	1482	1
伤心地	1483	1
遇到	1484	1
我太轻	1485	1
我藏	1486	1
够	1487	1
过关	1488	1
咦	1489	1
干什么	1490	1
讲故事	1491	1
认识	1492	1
真	1493	1
摇	1494	1
男男女女	1495	1
级	1496	1
太高	1497	1
不然	1498	1
滚下来	1499	1
警惕	1500	1
靠近	1501	1
准备	1502	1
发了	1503	1
野蛮	1504	1
粗暴	1505	1
对待	1506	1
屈辱	1507	1
受辱	1508	1
知识分子	1509	1
传统	1510	1
迫害	1511	1
到底	1512	1
学术	1513	1
在此之前	1514	1
抒发	1515	1
恶念	1516	1
颓废	1517	1
亲爱	1518	1
故意	1519	1
是非	1520	1
也好	1521	1
底下	1522	1
苍老	1523	1
终有	1524	1
纯文学	1525	1
消灭	1526	1
老家伙	1527	1
不看	1528	1
对方	1529	1
三旬	1530	1
动	1531	1
那有	1532	1
网上	1533	1
大通	1534	1
文	1535	1
错别字	1536	1
信息产业	1537	1
公司	1538	1
突出	1539	1
世纪	1540	1
之初	1541	1
远大	1542	1
宏大	1543	1
上口	1544	1
便于	1545	1
记忆	1546	1
北大方正	1547	1
像征	1548	1
八九点钟	1549	1
太阳	1550	1
开玩笑	1551	1
固定	1552	1
服装	1553	1
跳舞	1554	1
热	1555	1
染	1556	1
澄	1557	1
黄	1558	1
并不知道	1559	1
两天	1560	1
组织	1561	1
谈话	1562	1
看守	1563	1
不住	1564	1
隔	1565	1
几分钟	1566	1
来看	1567	1
烦死	1568	1
吴晨骏	1569	1
很厚	1570	1
毛衣	1571	1
头顶	1572	1
冒	1573	1
热气	1574	1
清心	1575	1
雅叙	1576	1
相像	1577	1
两家	1578	1
推门	1579	1
门上	1580	1
铃铛	1581	1
黄铜	1582	1
右边	1583	1
角	1584	1
破	1585	1
不高兴地	1586	1
正对着	1587	1
背影	1588	1
背	1589	1
驼	1590	1
转弯	1591	1
台阶	1592	1
滑	1593	1
新手	1594	1
今天	1595	1
弄翻	1596	1
六套	1597	1
美元	1598	1
蹲下来	1599	1
收拾	1600	1
肩膀	1601	1
手破	1602	1
不知所措	1603	1
急急	1604	1
跑	1605	1
低声	1606	1
斥责	1607	1
记事本	1608	1
按	1609	1
换算	1610	1
键	1611	1
得出	1612	1
数值	1613	1
往右边	1614	1
那边	1615	1
墙壁	1616	1
同样	1617	1
一头把	1618	1
鼻子	1619	1
背心	1620	1
管	1621	1
一根	1622	1
接电话	1623	1
烟气	1624	1
青色	1625	1
妖怪	1626	1
袅袅	1627	1
糟糕	1628	1
音响	1629	1
领导	1630	1
女儿	1631	1
端庄	1632	1
一任	1633	1
一瓶	1634	1
红酒	1635	1
乌冬面	1636	1
烧过	1637	1
一块	1638	1
绿	1639	1
格子	1640	1
那块布	1641	1
打进	1642	1
帐单	1643	1
第二次	1644	1
行为艺术	1645	1
着火	1646	1
背对着	1647	1
舞台	1648	1
上台	1649	1
寥寥	1650	1
落	1651	1
鼓掌	1652	1
吉他	1653	1
间歇	1654	1
一丝	1655	1
熟悉	1656	1
叹息	1657	1
转过	1658	1
头去	1659	1
长	1660	1
爱人	1661	1
当年	1662	1
四季	1663	1
红	1664	1
特意	1665	1
小眉	1666	1
小眼	1667	1
素色	1668	1
衣襟	1669	1
蝴蝶	1670	1
盘扣	1671	1
生动	1672	1
地飞	1673	1
戴	1674	1
叮叮	1675	1
铛铛	1676	1
碧玉	1677	1
镯子	1678	1
舒服	1679	1
茶馆	1680	1
描金	1681	1
红漆	1682	1
裹	1683	1
艳红	1684	1
艳绿	1685	1
花式	1686	1
和服	1687	1
拘谨	1688	1
地站	1689	1
一个劲儿	1690	1
悄声	1691	1
同伴	1692	1
淡然	1693	1
地笑	1694	1
圣宾	1695	1
招待	1696	1
很久	1697	1
拼搏	1698	1
迟到	1699	1
透过	1700	1
红发	1701	1
弯	1702	1
眉毛	1703	1
