#tokens:	86476	type:	11285
父母	1476	7
减少	1477	7
火箭弹	1478	7
掏出	1479	7
抹掉	1480	7
藏	1481	7
戴	1482	7
小径	1483	7
树叶	1484	7
勉强	1485	7
深深地	1486	7
呼吸	1487	7
轮廓	1488	7
长	1489	7
喧哗	1490	7
找到	1491	7
忍受	1492	7
国在	1493	7
官方	1494	7
当前	1495	7
沉思	1496	7
乐趣	1497	7
好多	1498	7
胳臂	1499	7
谈不上	1500	7
作战	1501	7
话筒	1502	7
丢	1503	7
大部分	1504	7
预言	1505	7
意见	1506	7
司里	1507	7
内容	1508	7
接近	1509	7
关心	1510	7
膝上	1511	7
篡改	1512	7
抹	1513	7
文学	1514	7
特殊	1515	7
轻轻地	1516	7
值得	1517	7
规定	1518	7
创造	1519	7
朋友	1520	7
研究	1521	7
个子	1522	7
六个	1523	7
没	1524	7
悲哀	1525	7
用处	1526	7
毫无疑问	1527	7
状态	1528	7
伙计	1529	7
周	1530	7
公告	1531	7
一道	1532	7
人体	1533	7
胸脯	1534	7
健康	1535	7
眼皮	1536	7
忍不住	1537	7
居然	1538	7
残酷	1539	7
美丽	1540	7
宗教	1541	7
武器	1542	7
彻底	1543	7
心情	1544	7
浮现	1545	7
粗壮	1546	7
距	1547	7
唉	1548	7
惊人	1549	7
无关	1550	7
身旁	1551	7
投降	1552	7
空	1553	7
当初	1554	7
门特	1555	7
疑问	1556	7
找个	1557	7
歌声	1558	7
痛得	1559	7
惊异	1560	7
激动	1561	7
两	1562	7
望	1563	7
好几个	1564	7
蠢事	1565	7
半小时	1566	7
假装	1567	7
先	1568	7
劳动营	1569	7
面颊	1570	7
棕色	1571	7
畜生	1572	7
问道	1573	7
手段	1574	7
欺骗	1575	7
不如	1576	7
学会	1577	7
一代	1578	7
一动不动	1579	7
哭	1580	7
马丁	1581	7
领土	1582	7
始终	1583	7
暴政	1584	7
集团	1585	7
罪犯	1586	7
救	1587	7
犯人	1588	7
改造	1589	7
天气	1590	6
躲	1591	6
迅速	1592	6
面部	1593	6
粗犷	1594	6
楼梯	1595	6
电梯	1596	6
构成	1597	6
身材	1598	6
徘徊	1599	6
喋喋不休	1600	6
某	1601	6
是否	1602	6
假定	1603	6
空降	1604	6
场	1605	6
竭力	1606	6
空袭	1607	6
地面	1608	6
新闻	1609	6
进去	1610	6
一口	1611	6
泪水	1612	6
