#tokens:	81564	type:	16288
引用	985	10
受	986	10
好不容易	987	10
互相	988	10
苦	989	10
接受	990	10
算是	991	10
中心	992	10
写得	993	10
痛	994	10
碰	995	10
不够	996	10
小弟	997	10
努力	998	10
完后	999	10
妈	1000	10
尽管	1001	10
草纸	1002	10
反而	1003	10
伟大	1004	10
白胖高	1005	10
几句话	1006	10
结束	1007	10
今年	1008	10
猛	1009	10
吵	1010	10
四周	1011	10
勇气	1012	10
信纸	1013	10
班主任	1014	10
抬头	1015	10
凉	1016	10
阳台	1017	10
今晚	1018	10
班	1019	10
那人	1020	10
胡适	1021	10
二号	1022	10
反思	1023	10
曰	1024	10
周记	1025	10
电脑	1026	10
随身听	1027	10
逃夜	1028	10
年	1029	9
即	1030	9
之间	1031	9
余	1032	9
教	1033	9
十个	1034	9
连连	1035	9
孩子	1036	9
那时	1037	9
炫耀	1038	9
边上	1039	9
威力	1040	9
没用	1041	9
文化	1042	9
可怜	1043	9
得意	1044	9
不得不	1045	9
只差	1046	9
其余	1047	9
不再	1048	9
写诗	1049	9
纠正	1050	9
错误	1051	9
搓麻	1052	9
信心	1053	9
及	1054	9
人生	1055	9
身旁	1056	9
满足	1057	9
几次	1058	9
之一	1059	9
写文章	1060	9
大半	1061	9
拼	1062	9
看不懂	1063	9
必要	1064	9
笨	1065	9
熟悉	1066	9
教授	1067	9
推	1068	9
跟着	1069	9
一个月	1070	9
总	1071	9
饭	1072	9
很大	1073	9
一份	1074	9
纷纷	1075	9
逃	1076	9
不去	1077	9
不由	1078	9
要说	1079	9
的确	1080	9
大叫	1081	9
资格	1082	9
知识	1083	9
提高	1084	9
长发	1085	9
自卑	1086	9
嘴里	1087	9
范围	1088	9
发挥	1089	9
破	1090	9
店主	1091	9
舒服	1092	9
哟	1093	9
那样	1094	9
地问	1095	9
控制	1096	9
平静	1097	9
意境	1098	9
贴	1099	9
上帝	1100	9
通	1101	9
再见	1102	9
扭头	1103	9
挤	1104	9
躺	1105	9
意识	1106	9
悲伤	1107	9
自杀	1108	9
不必	1109	9
通知	1110	9
屁	1111	9
稿子	1112	9
哎	1113	9
舌头	1114	9
规定	1115	9
一堆	1116	9
汝	1117	9
佩服	1118	9
只见	1119	9
放松	1120	9
美国	1121	9
所有	1122	9
喉咙	1123	9
社会	1124	9
联系	1125	9
收	1126	9
远方	1127	9
党	1128	9
更加	1129	9
弄	1130	9
纸	1131	9
浑身	1132	9
我会	1133	9
批评	1134	9
兼	1135	9
指着	1136	9
路灯	1137	9
那位	1138	9
无悔	1139	9
记	1140	9
增加	1141	9
